2026-01-13T09:53:32.3708888Z ##[group]Run cargo clippy --all-targets --all-features -- -D warnings
2026-01-13T09:53:32.3709413Z [36;1mcargo clippy --all-targets --all-features -- -D warnings[0m
2026-01-13T09:53:32.3740537Z shell: /usr/bin/bash -e {0}
2026-01-13T09:53:32.3740771Z env:
2026-01-13T09:53:32.3740944Z   CARGO_TERM_COLOR: always
2026-01-13T09:53:34.8218939Z [1m[92m  Downloaded[0m curve25519-dalek-derive v0.1.1
2026-01-13T09:53:34.8228562Z [1m[92m  Downloaded[0m crypto-common v0.1.7
2026-01-13T09:53:34.9327382Z [1m[92m   Compiling[0m proc-macro2 v1.0.105
2026-01-13T09:53:34.9328475Z [1m[92m   Compiling[0m quote v1.0.43
2026-01-13T09:53:34.9329282Z [1m[92m   Compiling[0m unicode-ident v1.0.22
2026-01-13T09:53:34.9330070Z [1m[92m   Compiling[0m libc v0.2.180
2026-01-13T09:53:37.1962856Z [1m[92m    Checking[0m cfg-if v1.0.4
2026-01-13T09:53:37.2218613Z [1m[92m   Compiling[0m typenum v1.19.0
2026-01-13T09:53:39.0360033Z [1m[92m   Compiling[0m version_check v0.9.5
2026-01-13T09:53:39.0395074Z [1m[92m   Compiling[0m parking_lot_core v0.9.12
2026-01-13T09:53:39.1901925Z [1m[92m    Checking[0m itoa v1.0.17
2026-01-13T09:53:39.3381714Z [1m[92m    Checking[0m pin-project-lite v0.2.16
2026-01-13T09:53:39.3823867Z [1m[92m    Checking[0m smallvec v1.15.1
2026-01-13T09:53:39.5049128Z [1m[92m    Checking[0m bytes v1.11.0
2026-01-13T09:53:39.5968912Z [1m[92m   Compiling[0m generic-array v0.14.7
2026-01-13T09:53:39.7012605Z [1m[92m    Checking[0m futures-core v0.3.31
2026-01-13T09:53:39.7652666Z [1m[92m   Compiling[0m serde v1.0.228
2026-01-13T09:53:39.9187632Z [1m[92m   Compiling[0m icu_normalizer_data v2.1.1
2026-01-13T09:53:39.9999907Z [1m[92m   Compiling[0m autocfg v1.5.0
2026-01-13T09:53:40.0225265Z [1m[92m   Compiling[0m icu_properties_data v2.1.2
2026-01-13T09:53:40.1031168Z [1m[92m   Compiling[0m syn v2.0.114
2026-01-13T09:53:40.1285570Z [1m[92m   Compiling[0m stable_deref_trait v1.2.1
2026-01-13T09:53:40.1465743Z [1m[92m    Checking[0m scopeguard v1.2.0
2026-01-13T09:53:40.1761711Z [1m[92m    Checking[0m lock_api v0.4.14
2026-01-13T09:53:40.3801011Z [1m[92m   Compiling[0m thiserror v2.0.17
2026-01-13T09:53:40.5766616Z [1m[92m   Compiling[0m zmij v1.0.14
2026-01-13T09:53:40.6349097Z [1m[92m   Compiling[0m serde_core v1.0.228
2026-01-13T09:53:40.7384788Z [1m[92m    Checking[0m futures-sink v0.3.31
2026-01-13T09:53:40.7864073Z [1m[92m   Compiling[0m shlex v1.3.0
2026-01-13T09:53:40.8272937Z [1m[92m   Compiling[0m find-msvc-tools v0.1.7
2026-01-13T09:53:40.9998964Z [1m[92m   Compiling[0m cc v1.2.52
2026-01-13T09:53:41.2202113Z [1m[92m    Checking[0m block-buffer v0.10.4
2026-01-13T09:53:41.2809128Z [1m[92m    Checking[0m crypto-common v0.1.7
2026-01-13T09:53:41.3340265Z [1m[92m    Checking[0m parking_lot v0.12.5
2026-01-13T09:53:41.4727649Z [1m[92m    Checking[0m errno v0.3.14
2026-01-13T09:53:41.5350931Z [1m[92m    Checking[0m once_cell v1.21.3
2026-01-13T09:53:41.6529787Z [1m[92m    Checking[0m log v0.4.29
2026-01-13T09:53:41.7654173Z [1m[92m   Compiling[0m serde_json v1.0.149
2026-01-13T09:53:41.8736910Z [1m[92m    Checking[0m signal-hook-registry v1.4.8
2026-01-13T09:53:41.9762168Z [1m[92m    Checking[0m digest v0.10.7
2026-01-13T09:53:42.1063995Z [1m[92m    Checking[0m futures-channel v0.3.31
2026-01-13T09:53:42.2415647Z [1m[92m    Checking[0m mio v1.1.1
2026-01-13T09:53:42.3891527Z [1m[92m    Checking[0m socket2 v0.6.1
2026-01-13T09:53:42.4995516Z [1m[92m    Checking[0m http v1.4.0
2026-01-13T09:53:42.8981026Z [1m[92m   Compiling[0m writeable v0.6.2
2026-01-13T09:53:43.0344163Z [1m[92m   Compiling[0m litemap v0.8.1
2026-01-13T09:53:43.1332203Z [1m[92m    Checking[0m memchr v2.7.6
2026-01-13T09:53:43.1687225Z [1m[92m    Checking[0m pin-utils v0.1.0
2026-01-13T09:53:43.3556752Z [1m[92m    Checking[0m cpufeatures v0.2.17
2026-01-13T09:53:43.3862074Z [1m[92m    Checking[0m tracing-core v0.1.36
2026-01-13T09:53:43.6523533Z [1m[92m   Compiling[0m zerocopy v0.8.33
2026-01-13T09:53:43.7702406Z [1m[92m   Compiling[0m num-traits v0.2.19
2026-01-13T09:53:43.7837208Z [1m[92m   Compiling[0m synstructure v0.13.2
2026-01-13T09:53:43.9233237Z [1m[92m    Checking[0m futures-io v0.3.31
2026-01-13T09:53:43.9864229Z [1m[92m   Compiling[0m getrandom v0.3.4
2026-01-13T09:53:44.1760883Z [1m[92m    Checking[0m slab v0.4.11
2026-01-13T09:53:44.3996577Z [1m[92m    Checking[0m futures-task v0.3.31
2026-01-13T09:53:44.4025936Z [1m[92m   Compiling[0m crossbeam-utils v0.8.21
2026-01-13T09:53:45.1963430Z [1m[92m   Compiling[0m pkg-config v0.3.32
2026-01-13T09:53:45.4121378Z [1m[92m   Compiling[0m zerofrom-derive v0.1.6
2026-01-13T09:53:45.6634353Z [1m[92m   Compiling[0m yoke-derive v0.8.1
2026-01-13T09:53:46.1150111Z [1m[92m   Compiling[0m zerovec-derive v0.11.2
2026-01-13T09:53:46.6131585Z [1m[92m   Compiling[0m displaydoc v0.2.5
2026-01-13T09:53:46.6165371Z [1m[92m   Compiling[0m zerofrom v0.1.6
2026-01-13T09:53:46.6930158Z [1m[92m   Compiling[0m yoke v0.8.1
2026-01-13T09:53:46.8239852Z [1m[92m   Compiling[0m serde_derive v1.0.228
2026-01-13T09:53:47.0922960Z [1m[92m   Compiling[0m zerovec v0.11.5
2026-01-13T09:53:47.1242725Z [1m[92m   Compiling[0m thiserror-impl v2.0.17
2026-01-13T09:53:47.1786899Z [1m[92m   Compiling[0m tracing-attributes v0.1.31
2026-01-13T09:53:48.0517640Z [1m[92m   Compiling[0m tinystr v0.8.2
2026-01-13T09:53:48.1941703Z [1m[92m   Compiling[0m tokio-macros v2.6.0
2026-01-13T09:53:48.2566752Z [1m[92m   Compiling[0m icu_locale_core v2.1.1
2026-01-13T09:53:48.3050999Z [1m[92m   Compiling[0m potential_utf v0.1.4
2026-01-13T09:53:48.3842732Z [1m[92m   Compiling[0m zerotrie v0.2.3
2026-01-13T09:53:48.6151139Z [1m[92m   Compiling[0m icu_collections v2.1.1
2026-01-13T09:53:48.7315868Z [1m[92m    Checking[0m tokio v1.49.0
