2026-01-13T09:33:52.8576175Z ##[group]Run cargo install cargo-audit
2026-01-13T09:33:52.8576899Z [36;1mcargo install cargo-audit[0m
2026-01-13T09:33:52.8613459Z shell: /usr/bin/bash -e {0}
2026-01-13T09:33:52.8613998Z env:
2026-01-13T09:33:52.8614395Z   CARGO_TERM_COLOR: always
2026-01-13T09:33:55.0854063Z [1m[92m  Downloaded[0m yoke-derive v0.8.1
2026-01-13T09:33:55.0863421Z [1m[92m  Downloaded[0m want v0.3.1
2026-01-13T09:33:55.0872061Z [1m[92m  Downloaded[0m walkdir v2.5.0
2026-01-13T09:33:55.0889491Z [1m[92m  Downloaded[0m wait-timeout v0.2.1
2026-01-13T09:33:55.0904372Z [1m[92m  Downloaded[0m unicode-xid v0.2.6
2026-01-13T09:33:55.0916806Z [1m[92m  Downloaded[0m typenum v1.19.0
2026-01-13T09:33:55.0944471Z [1m[92m  Downloaded[0m tracing-subscriber v0.3.22
2026-01-13T09:33:55.1025751Z [1m[92m  Downloaded[0m tracing v0.1.44
2026-01-13T09:33:55.1191138Z [1m[92m  Downloaded[0m tinyvec_macros v0.1.1
2026-01-13T09:33:55.1198535Z [1m[92m  Downloaded[0m shell-words v1.1.1
2026-01-13T09:33:55.1207705Z [1m[92m  Downloaded[0m quinn-proto v0.11.13
2026-01-13T09:33:55.1273220Z [1m[92m  Downloaded[0m gix-transport v0.49.1
2026-01-13T09:33:55.1310248Z [1m[92m  Downloaded[0m zerofrom v0.1.6
2026-01-13T09:33:55.1319065Z [1m[92m  Downloaded[0m tower-http v0.6.8
2026-01-13T09:33:55.1400598Z [1m[92m  Downloaded[0m smallvec v1.15.1
2026-01-13T09:33:55.1421317Z [1m[92m  Downloaded[0m sharded-slab v0.1.7
2026-01-13T09:33:55.1454157Z [1m[92m  Downloaded[0m petgraph v0.8.3
2026-01-13T09:33:55.1664780Z [1m[92m  Downloaded[0m heapless v0.8.0
2026-01-13T09:33:55.1701875Z [1m[92m  Downloaded[0m hashbrown v0.15.5
2026-01-13T09:33:55.1751667Z [1m[92m  Downloaded[0m h2 v0.4.13
2026-01-13T09:33:55.1816056Z [1m[92m  Downloaded[0m unicode-bom v2.0.3
2026-01-13T09:33:55.1828796Z [1m[92m  Downloaded[0m uluru v3.1.0
2026-01-13T09:33:55.1836692Z [1m[92m  Downloaded[0m twox-hash v2.1.2
2026-01-13T09:33:55.1858687Z [1m[92m  Downloaded[0m tracing-log v0.2.0
2026-01-13T09:33:55.1871460Z [1m[92m  Downloaded[0m tracing-core v0.1.36
2026-01-13T09:33:55.1897723Z [1m[92m  Downloaded[0m tower-layer v0.3.3
2026-01-13T09:33:55.1906815Z [1m[92m  Downloaded[0m tower v0.5.3
2026-01-13T09:33:55.2006637Z [1m[92m  Downloaded[0m topological-sort v0.2.2
2026-01-13T09:33:55.2017564Z [1m[92m  Downloaded[0m toml_edit v0.22.27
2026-01-13T09:33:55.2059920Z [1m[92m  Downloaded[0m toml_datetime v0.7.5+spec-1.1.0
2026-01-13T09:33:55.2071996Z [1m[92m  Downloaded[0m toml-span v0.6.0
2026-01-13T09:33:55.2087290Z [1m[92m  Downloaded[0m smol_str v0.3.5
2026-01-13T09:33:55.2102912Z [1m[92m  Downloaded[0m shlex v1.3.0
2026-01-13T09:33:55.2115116Z [1m[92m  Downloaded[0m tokio v1.49.0
2026-01-13T09:33:55.2555476Z [1m[92m  Downloaded[0m libc v0.2.180
2026-01-13T09:33:55.2939701Z [1m[92m  Downloaded[0m tracing-attributes v0.1.31
2026-01-13T09:33:55.2965641Z [1m[92m  Downloaded[0m tower-service v0.3.3
2026-01-13T09:33:55.2973561Z [1m[92m  Downloaded[0m toml_writer v1.0.6+spec-1.1.0
2026-01-13T09:33:55.2986265Z [1m[92m  Downloaded[0m toml_write v0.1.2
2026-01-13T09:33:55.2998387Z [1m[92m  Downloaded[0m toml_parser v1.0.6+spec-1.1.0
2026-01-13T09:33:55.3025077Z [1m[92m  Downloaded[0m toml_datetime v0.6.11
2026-01-13T09:33:55.3035307Z [1m[92m  Downloaded[0m toml v0.9.11+spec-1.1.0
2026-01-13T09:33:55.3075302Z [1m[92m  Downloaded[0m syn v2.0.114
2026-01-13T09:33:55.3180317Z [1m[92m  Downloaded[0m syn v1.0.109
2026-01-13T09:33:55.3272700Z [1m[92m  Downloaded[0m slab v0.4.11
2026-01-13T09:33:55.3284790Z [1m[92m  Downloaded[0m sha1 v0.10.6
2026-01-13T09:33:55.3300103Z [1m[92m  Downloaded[0m object v0.37.3
2026-01-13T09:33:55.3409536Z [1m[92m  Downloaded[0m jiff v0.2.18
2026-01-13T09:33:55.3584016Z [1m[92m  Downloaded[0m synstructure v0.12.6
2026-01-13T09:33:55.3593853Z [1m[92m  Downloaded[0m sync_wrapper v1.0.2
2026-01-13T09:33:55.3601643Z [1m[92m  Downloaded[0m subtle v2.6.1
2026-01-13T09:33:55.3612825Z [1m[92m  Downloaded[0m strsim v0.11.1
2026-01-13T09:33:55.3625136Z [1m[92m  Downloaded[0m static_assertions v1.1.0
2026-01-13T09:33:55.3638561Z [1m[92m  Downloaded[0m stable_deref_trait v1.2.1
2026-01-13T09:33:55.3647062Z [1m[92m  Downloaded[0m socket2 v0.6.1
2026-01-13T09:33:55.3665009Z [1m[92m  Downloaded[0m serde_json v1.0.149
2026-01-13T09:33:55.3737117Z [1m[92m  Downloaded[0m rustsec v0.31.0
2026-01-13T09:33:55.3784860Z [1m[92m  Downloaded[0m rustls-pki-types v1.13.2
2026-01-13T09:33:55.3808709Z [1m[92m  Downloaded[0m rustls v0.23.36
2026-01-13T09:33:55.3926426Z [1m[92m  Downloaded[0m rustix v1.1.3
2026-01-13T09:33:55.4191105Z [1m[92m  Downloaded[0m regex-automata v0.4.13
2026-01-13T09:33:55.4341142Z [1m[92m  Downloaded[0m http v1.4.0
2026-01-13T09:33:55.4376406Z [1m[92m  Downloaded[0m gix-url v0.33.2
2026-01-13T09:33:55.4388852Z [1m[92m  Downloaded[0m serde_derive v1.0.228
2026-01-13T09:33:55.4418699Z [1m[92m  Downloaded[0m serde v1.0.228
2026-01-13T09:33:55.4453511Z [1m[92m  Downloaded[0m semver v1.0.27
2026-01-13T09:33:55.4475461Z [1m[92m  Downloaded[0m ryu v1.0.22
2026-01-13T09:33:55.4506468Z [1m[92m  Downloaded[0m rustls-native-certs v0.8.3
2026-01-13T09:33:55.4529729Z [1m[92m  Downloaded[0m regex v1.12.2
2026-01-13T09:33:55.4591112Z [1m[92m  Downloaded[0m quinn v0.11.9
2026-01-13T09:33:55.4622404Z [1m[92m  Downloaded[0m prodash v30.0.1
2026-01-13T09:33:55.4661236Z [1m[92m  Downloaded[0m potential_utf v0.1.4
2026-01-13T09:33:55.4670488Z [1m[92m  Downloaded[0m parking_lot_core v0.9.12
2026-01-13T09:33:55.4690985Z [1m[92m  Downloaded[0m owo-colors v4.2.3
2026-01-13T09:33:55.4719558Z [1m[92m  Downloaded[0m once_cell v1.21.3
2026-01-13T09:33:55.4743591Z [1m[92m  Downloaded[0m mio v1.1.1
2026-01-13T09:33:55.4801072Z [1m[92m  Downloaded[0m miniz_oxide v0.8.9
2026-01-13T09:33:55.4825317Z [1m[92m  Downloaded[0m gix-worktree v0.43.1
2026-01-13T09:33:55.4839874Z [1m[92m  Downloaded[0m gix-utils v0.3.1
2026-01-13T09:33:55.4850584Z [1m[92m  Downloaded[0m gix-traverse v0.48.0
2026-01-13T09:33:55.4867220Z [1m[92m  Downloaded[0m gix-trace v0.1.17
2026-01-13T09:33:55.4876995Z [1m[92m  Downloaded[0m gix-tempfile v19.0.1
2026-01-13T09:33:55.4889213Z [1m[92m  Downloaded[0m gix-submodule v0.21.0
2026-01-13T09:33:55.4900578Z [1m[92m  Downloaded[0m gix-shallow v0.6.0
2026-01-13T09:33:55.4909421Z [1m[92m  Downloaded[0m gix-sec v0.12.2
2026-01-13T09:33:55.4920229Z [1m[92m  Downloaded[0m gix-revwalk v0.22.0
2026-01-13T09:33:55.4931758Z [1m[92m  Downloaded[0m gix-revision v0.36.1
2026-01-13T09:33:55.4948582Z [1m[92m  Downloaded[0m gix-refspec v0.32.0
2026-01-13T09:33:55.4963857Z [1m[92m  Downloaded[0m gix-ref v0.54.1
2026-01-13T09:33:55.5006364Z [1m[92m  Downloaded[0m gix-quote v0.6.1
2026-01-13T09:33:55.5015553Z [1m[92m  Downloaded[0m serde_spanned v0.6.9
2026-01-13T09:33:55.5025346Z [1m[92m  Downloaded[0m serde_core v1.0.228
2026-01-13T09:33:55.5051759Z [1m[92m  Downloaded[0m secrecy v0.10.3
2026-01-13T09:33:55.5059986Z [1m[92m  Downloaded[0m scopeguard v1.2.0
2026-01-13T09:33:55.5071679Z [1m[92m  Downloaded[0m same-file v1.0.6
2026-01-13T09:33:55.5084353Z [1m[92m  Downloaded[0m rustversion v1.0.22
2026-01-13T09:33:55.5111365Z [1m[92m  Downloaded[0m rustc-stable-hash v0.1.2
2026-01-13T09:33:55.5126601Z [1m[92m  Downloaded[0m rustc-hash v2.1.1
2026-01-13T09:33:55.5138724Z [1m[92m  Downloaded[0m rustc-demangle v0.1.26
2026-01-13T09:33:55.5155462Z [1m[92m  Downloaded[0m rand_core v0.9.5
2026-01-13T09:33:55.5167907Z [1m[92m  Downloaded[0m rand v0.9.2
2026-01-13T09:33:55.5204754Z [1m[92m  Downloaded[0m quinn-udp v0.5.14
2026-01-13T09:33:55.5221884Z [1m[92m  Downloaded[0m proc-macro2 v1.0.105
2026-01-13T09:33:55.5249893Z [1m[92m  Downloaded[0m ppv-lite86 v0.2.21
2026-01-13T09:33:55.5262680Z [1m[92m  Downloaded[0m powerfmt v0.2.0
2026-01-13T09:33:55.5273238Z [1m[92m  Downloaded[0m pin-project-lite v0.2.16
2026-01-13T09:33:55.5329051Z [1m[92m  Downloaded[0m parking_lot v0.12.5
2026-01-13T09:33:55.5352811Z [1m[92m  Downloaded[0m openssl-probe v0.2.0
2026-01-13T09:33:55.5363787Z [1m[92m  Downloaded[0m memchr v2.7.6
2026-01-13T09:33:55.5416383Z [1m[92m  Downloaded[0m maybe-async v0.2.10
2026-01-13T09:33:55.5443459Z [1m[92m  Downloaded[0m libz-rs-sys v0.5.5
2026-01-13T09:33:55.5457221Z [1m[92m  Downloaded[0m http-body v1.0.1
2026-01-13T09:33:55.5466318Z [1m[92m  Downloaded[0m home v0.5.12
2026-01-13T09:33:55.5475450Z [1m[92m  Downloaded[0m heck v0.5.0
2026-01-13T09:33:55.5487476Z [1m[92m  Downloaded[0m hash32 v0.3.1
2026-01-13T09:33:55.5501108Z [1m[92m  Downloaded[0m gix-worktree-state v0.21.0
2026-01-13T09:33:55.5513882Z [1m[92m  Downloaded[0m gix-validate v0.10.1
2026-01-13T09:33:55.5524412Z [1m[92m  Downloaded[0m gix-config v0.47.1
2026-01-13T09:33:55.5566851Z [1m[92m  Downloaded[0m gix v0.74.1
2026-01-13T09:33:55.5725585Z [1m[92m  Downloaded[0m gimli v0.32.3
2026-01-13T09:33:55.5793904Z [1m[92m  Downloaded[0m futures-util v0.3.31
2026-01-13T09:33:55.5919632Z [1m[92m  Downloaded[0m flate2 v1.1.8
2026-01-13T09:33:55.5968269Z [1m[92m  Downloaded[0m encoding_rs v0.8.35
2026-01-13T09:33:55.6167059Z [1m[92m  Downloaded[0m quote v1.0.43
2026-01-13T09:33:55.6194214Z [1m[92m  Downloaded[0m quitters v0.1.0
2026-01-13T09:33:55.6201576Z [1m[92m  Downloaded[0m platforms v3.7.0
2026-01-13T09:33:55.6219941Z [1m[92m  Downloaded[0m pin-utils v0.1.0
2026-01-13T09:33:55.6231238Z [1m[92m  Downloaded[0m percent-encoding v2.3.2
2026-01-13T09:33:55.6239284Z [1m[92m  Downloaded[0m num-conv v0.1.0
2026-01-13T09:33:55.6246871Z [1m[92m  Downloaded[0m nu-ansi-term v0.50.3
2026-01-13T09:33:55.6270528Z [1m[92m  Downloaded[0m mime v0.3.17
2026-01-13T09:33:55.6282993Z [1m[92m  Downloaded[0m matchers v0.2.0
2026-01-13T09:33:55.6292967Z [1m[92m  Downloaded[0m log v0.4.29
2026-01-13T09:33:55.6316676Z [1m[92m  Downloaded[0m lock_api v0.4.14
2026-01-13T09:33:55.6328849Z [1m[92m  Downloaded[0m kstring v2.0.2
2026-01-13T09:33:55.6344372Z [1m[92m  Downloaded[0m jiff-static v0.2.18
2026-01-13T09:33:55.6369468Z [1m[92m  Downloaded[0m iri-string v0.7.10
2026-01-13T09:33:55.6442912Z [1m[92m  Downloaded[0m gix-hashtable v0.10.0
2026-01-13T09:33:55.6451388Z [1m[92m  Downloaded[0m gix-fs v0.17.0
2026-01-13T09:33:55.6465506Z [1m[92m  Downloaded[0m gix-filter v0.21.0
2026-01-13T09:33:55.6489243Z [1m[92m  Downloaded[0m gix-discover v0.42.0
2026-01-13T09:33:55.6503869Z [1m[92m  Downloaded[0m gix-diff v0.54.1
2026-01-13T09:33:55.6530847Z [1m[92m  Downloaded[0m gix-commitgraph v0.30.1
2026-01-13T09:33:55.6545308Z [1m[92m  Downloaded[0m gix-command v0.6.5
2026-01-13T09:33:55.6554270Z [1m[92m  Downloaded[0m gix-attributes v0.28.1
2026-01-13T09:33:55.6569152Z [1m[92m  Downloaded[0m getrandom v0.3.4
2026-01-13T09:33:55.6602418Z [1m[92m  Downloaded[0m getrandom v0.2.17
2026-01-13T09:33:55.6630239Z [1m[92m  Downloaded[0m generic-array v0.14.7
2026-01-13T09:33:55.6643492Z [1m[92m  Downloaded[0m futures-task v0.3.31
2026-01-13T09:33:55.6654261Z [1m[92m  Downloaded[0m futures-sink v0.3.31
2026-01-13T09:33:55.6661994Z [1m[92m  Downloaded[0m futures-core v0.3.31
2026-01-13T09:33:55.6674142Z [1m[92m  Downloaded[0m futures-channel v0.3.31
2026-01-13T09:33:55.6691503Z [1m[92m  Downloaded[0m form_urlencoded v1.2.2
2026-01-13T09:33:55.6698961Z [1m[92m  Downloaded[0m foldhash v0.1.5
2026-01-13T09:33:55.6710300Z [1m[92m  Downloaded[0m fnv v1.0.7
2026-01-13T09:33:55.6718533Z [1m[92m  Downloaded[0m fixedbitset v0.5.7
2026-01-13T09:33:55.6736666Z [1m[92m  Downloaded[0m filetime v0.2.26
2026-01-13T09:33:55.6752520Z [1m[92m  Downloaded[0m fastrand v2.3.0
2026-01-13T09:33:55.6764593Z [1m[92m  Downloaded[0m compression-core v0.4.31
2026-01-13T09:33:55.6774344Z [1m[92m  Downloaded[0m compression-codecs v0.4.36
2026-01-13T09:33:55.6812193Z [1m[92m  Downloaded[0m color-eyre v0.6.5
2026-01-13T09:33:55.6885761Z [1m[92m  Downloaded[0m bstr v1.12.1
2026-01-13T09:33:55.6964624Z [1m[92m  Downloaded[0m borsh v1.6.0
2026-01-13T09:33:55.7034740Z [1m[92m  Downloaded[0m block-buffer v0.10.4
2026-01-13T09:33:55.7044688Z [1m[92m  Downloaded[0m autocfg v1.5.0
2026-01-13T09:33:55.7063044Z [1m[92m  Downloaded[0m auditable-serde v0.9.0
2026-01-13T09:33:55.7071020Z [1m[92m  Downloaded[0m auditable-extract v0.3.5
2026-01-13T09:33:55.7078431Z [1m[92m  Downloaded[0m atomic-waker v1.1.2
2026-01-13T09:33:55.7091124Z [1m[92m  Downloaded[0m arrayvec v0.7.6
2026-01-13T09:33:55.7110145Z [1m[92m  Downloaded[0m anstream v0.6.21
2026-01-13T09:33:55.7129418Z [1m[92m  Downloaded[0m memmap2 v0.9.9
2026-01-13T09:33:55.7145955Z [1m[92m  Downloaded[0m lru-slab v0.1.2
2026-01-13T09:33:55.7153902Z [1m[92m  Downloaded[0m lazy_static v1.5.0
2026-01-13T09:33:55.7170386Z [1m[92m  Downloaded[0m itoa v1.0.17
2026-01-13T09:33:55.7184426Z [1m[92m  Downloaded[0m is_terminal_polyfill v1.70.2
2026-01-13T09:33:55.7193111Z [1m[92m  Downloaded[0m ipnet v2.11.0
2026-01-13T09:33:55.7208087Z [1m[92m  Downloaded[0m gix-hash v0.20.1
2026-01-13T09:33:55.7221223Z [1m[92m  Downloaded[0m gix-glob v0.22.1
2026-01-13T09:33:55.7233551Z [1m[92m  Downloaded[0m gix-features v0.44.1
2026-01-13T09:33:55.7257291Z [1m[92m  Downloaded[0m gix-date v0.10.7
2026-01-13T09:33:55.7269665Z [1m[92m  Downloaded[0m gix-credentials v0.31.1
2026-01-13T09:33:55.7286085Z [1m[92m  Downloaded[0m gix-actor v0.35.6
2026-01-13T09:33:55.7297071Z [1m[92m  Downloaded[0m futures-io v0.3.31
2026-01-13T09:33:55.7305314Z [1m[92m  Downloaded[0m fs-err v3.2.2
2026-01-13T09:33:55.7324315Z [1m[92m  Downloaded[0m fs-err v2.11.0
2026-01-13T09:33:55.7341853Z [1m[92m  Downloaded[0m foldhash v0.2.0
2026-01-13T09:33:55.7353498Z [1m[92m  Downloaded[0m find-msvc-tools v0.1.7
2026-01-13T09:33:55.7368505Z [1m[92m  Downloaded[0m faster-hex v0.10.0
2026-01-13T09:33:55.7382823Z [1m[92m  Downloaded[0m errno v0.3.14
2026-01-13T09:33:55.7397204Z [1m[92m  Downloaded[0m equivalent v1.0.2
2026-01-13T09:33:55.7406677Z [1m[92m  Downloaded[0m displaydoc v0.2.5
2026-01-13T09:33:55.7435510Z [1m[92m  Downloaded[0m deranged v0.5.5
2026-01-13T09:33:55.7448160Z [1m[92m  Downloaded[0m cvss v2.2.0
2026-01-13T09:33:55.7501122Z [1m[92m  Downloaded[0m clap v4.5.54
2026-01-13T09:33:55.7592195Z [1m[92m  Downloaded[0m cc v1.2.52
2026-01-13T09:33:55.7620162Z [1m[92m  Downloaded[0m bytes v1.11.0
2026-01-13T09:33:55.7660958Z [1m[92m  Downloaded[0m anstyle-query v1.1.5
2026-01-13T09:33:55.7671600Z [1m[92m  Downloaded[0m allocator-api2 v0.2.21
2026-01-13T09:33:55.7696267Z [1m[92m  Downloaded[0m aho-corasick v1.1.4
2026-01-13T09:33:55.7746937Z [1m[92m  Downloaded[0m adler2 v2.0.1
2026-01-13T09:33:55.7758545Z [1m[92m  Downloaded[0m idna v1.1.0
2026-01-13T09:33:55.7792997Z [1m[92m  Downloaded[0m ident_case v1.0.1
2026-01-13T09:33:55.7801043Z [1m[92m  Downloaded[0m icu_provider v2.1.1
2026-01-13T09:33:55.7825844Z [1m[92m  Downloaded[0m icu_properties_data v2.1.2
2026-01-13T09:33:55.7925653Z [1m[92m  Downloaded[0m icu_properties v2.1.2
2026-01-13T09:33:55.7947251Z [1m[92m  Downloaded[0m icu_normalizer_data v2.1.1
2026-01-13T09:33:55.7967408Z [1m[92m  Downloaded[0m icu_locale_core v2.1.1
2026-01-13T09:33:55.8033278Z [1m[92m  Downloaded[0m icu_collections v2.1.1
2026-01-13T09:33:55.8094226Z [1m[92m  Downloaded[0m hyper-util v0.1.19
2026-01-13T09:33:55.8154558Z [1m[92m  Downloaded[0m hyper v1.8.1
2026-01-13T09:33:55.8220120Z [1m[92m  Downloaded[0m gix-protocol v0.52.1
2026-01-13T09:33:55.8250401Z [1m[92m  Downloaded[0m gix-path v0.10.22
2026-01-13T09:33:55.8267371Z [1m[92m  Downloaded[0m gix-packetline v0.19.3
2026-01-13T09:33:55.8288885Z [1m[92m  Downloaded[0m gix-pack v0.61.1
2026-01-13T09:33:55.8352075Z [1m[92m  Downloaded[0m gix-index v0.42.1
2026-01-13T09:33:55.8386810Z [1m[92m  Downloaded[0m gix-chunk v0.4.12
2026-01-13T09:33:55.8397497Z [1m[92m  Downloaded[0m gix-bitmap v0.2.15
2026-01-13T09:33:55.8406020Z [1m[92m  Downloaded[0m eyre v0.6.12
2026-01-13T09:33:55.8438491Z [1m[92m  Downloaded[0m crossbeam-utils v0.8.21
2026-01-13T09:33:55.8464117Z [1m[92m  Downloaded[0m crossbeam-epoch v0.9.18
2026-01-13T09:33:55.8487915Z [1m[92m  Downloaded[0m clru v0.6.2
2026-01-13T09:33:55.8499636Z [1m[92m  Downloaded[0m clap_derive v4.5.49
2026-01-13T09:33:55.8521110Z [1m[92m  Downloaded[0m binfarce v0.2.1
2026-01-13T09:33:55.8537525Z [1m[92m  Downloaded[0m auditable-info v0.10.0
2026-01-13T09:33:55.8545518Z [1m[92m  Downloaded[0m anstyle-parse v0.2.7
2026-01-13T09:33:55.8560455Z [1m[92m  Downloaded[0m io-close v0.3.7
2026-01-13T09:33:55.8570232Z [1m[92m  Downloaded[0m indexmap v2.13.0
2026-01-13T09:33:55.8612027Z [1m[92m  Downloaded[0m idna_adapter v1.2.1
2026-01-13T09:33:55.8620513Z [1m[92m  Downloaded[0m icu_normalizer v2.1.1
2026-01-13T09:33:55.8654499Z [1m[92m  Downloaded[0m hyper-rustls v0.27.7
2026-01-13T09:33:55.8677813Z [1m[92m  Downloaded[0m httparse v1.10.1
2026-01-13T09:33:55.8702021Z [1m[92m  Downloaded[0m http-body-util v0.1.3
2026-01-13T09:33:55.8719061Z [1m[92m  Downloaded[0m gix-packetline-blocking v0.19.3
2026-01-13T09:33:55.8739473Z [1m[92m  Downloaded[0m either v1.15.0
2026-01-13T09:33:55.8753681Z [1m[92m  Downloaded[0m display-error-chain v0.2.2
2026-01-13T09:33:55.8764644Z [1m[92m  Downloaded[0m digest v0.10.7
2026-01-13T09:33:55.8781695Z [1m[92m  Downloaded[0m crypto-common v0.1.7
2026-01-13T09:33:55.8790205Z [1m[92m  Downloaded[0m crossbeam-deque v0.8.6
