2026-01-13T09:54:08.4032141Z ##[group]Run cargo test --all-features
2026-01-13T09:54:08.4032507Z [36;1mcargo test --all-features[0m
2026-01-13T09:54:08.4064162Z shell: /usr/bin/bash -e {0}
2026-01-13T09:54:08.4064396Z env:
2026-01-13T09:54:08.4064562Z   CARGO_TERM_COLOR: always
2026-01-13T09:54:29.1526277Z [1m[92m   Compiling[0m byteorder-lite v0.1.0
2026-01-13T09:54:29.3419439Z [1m[92m   Compiling[0m data-encoding v2.10.0
2026-01-13T09:54:29.3543309Z [1m[92m   Compiling[0m signature v2.2.0
2026-01-13T09:54:29.4198892Z [1m[92m   Compiling[0m bytemuck v1.24.0
2026-01-13T09:54:29.6362770Z [1m[92m   Compiling[0m base64 v0.22.1
2026-01-13T09:54:29.9193375Z [1m[92m   Compiling[0m rustc-hash v2.1.1
2026-01-13T09:54:29.9767484Z [1m[92m   Compiling[0m utf-8 v0.7.6
2026-01-13T09:54:30.0855439Z [1m[92m   Compiling[0m tungstenite v0.28.0
2026-01-13T09:54:30.2355261Z [1m[92m   Compiling[0m quinn-proto v0.11.13
2026-01-13T09:54:31.2491043Z [1m[92m   Compiling[0m pem v3.0.6
2026-01-13T09:54:31.5721462Z [1m[92m   Compiling[0m image v0.25.9
2026-01-13T09:54:34.2461262Z [1m[92m   Compiling[0m x11rb v0.13.2
2026-01-13T09:54:35.3851966Z [1m[92m   Compiling[0m ed25519 v2.2.3
2026-01-13T09:54:35.5001168Z [1m[92m   Compiling[0m flutter_rust_bridge_macros v2.11.1
2026-01-13T09:54:35.8422947Z [1m[92m   Compiling[0m allo-isolate v0.1.27
2026-01-13T09:54:36.0992373Z [1m[92m   Compiling[0m flume v0.11.1
2026-01-13T09:54:36.2854800Z [1m[92m   Compiling[0m threadpool v1.8.1
2026-01-13T09:54:36.2923738Z [1m[92m   Compiling[0m futures v0.3.31
2026-01-13T09:54:36.3274801Z [1m[92m   Compiling[0m quinn-udp v0.5.14
2026-01-13T09:54:36.5886201Z [1m[92m   Compiling[0m dart-sys v4.1.5
2026-01-13T09:54:36.6581127Z [1m[92m   Compiling[0m matchers v0.2.0
2026-01-13T09:54:36.7251982Z [1m[92m   Compiling[0m ghash v0.5.1
2026-01-13T09:54:36.7282564Z [1m[92m   Compiling[0m yasna v0.5.2
2026-01-13T09:54:36.7847786Z [1m[92m   Compiling[0m portable-atomic v1.13.0
2026-01-13T09:54:37.3738898Z [1m[92m   Compiling[0m zmij v1.0.14
2026-01-13T09:54:37.4509209Z [1m[92m   Compiling[0m sharded-slab v0.1.7
2026-01-13T09:54:37.6128447Z [1m[92m   Compiling[0m aes v0.8.4
2026-01-13T09:54:37.6389863Z [1m[92m   Compiling[0m ctr v0.9.2
2026-01-13T09:54:37.7568333Z [1m[92m   Compiling[0m tokio-native-tls v0.3.1
2026-01-13T09:54:37.8017384Z [1m[92m   Compiling[0m tracing-log v0.2.0
2026-01-13T09:54:37.8474702Z [1m[92m   Compiling[0m socket-pktinfo v0.3.2
2026-01-13T09:54:37.9457265Z [1m[92m   Compiling[0m sha2 v0.10.9
2026-01-13T09:54:37.9682136Z [1m[92m   Compiling[0m hmac v0.12.1
2026-01-13T09:54:37.9687917Z [1m[92m   Compiling[0m aead v0.5.2
2026-01-13T09:54:38.0420094Z [1m[92m   Compiling[0m if-addrs v0.14.0
2026-01-13T09:54:38.0485428Z [1m[92m   Compiling[0m thread_local v1.1.9
2026-01-13T09:54:38.1766947Z [1m[92m   Compiling[0m nu-ansi-term v0.50.3
2026-01-13T09:54:38.2177386Z [1m[92m   Compiling[0m percent-encoding v2.3.2
2026-01-13T09:54:38.3067987Z [1m[92m   Compiling[0m iana-time-zone v0.1.64
2026-01-13T09:54:38.3119377Z [1m[92m   Compiling[0m byteorder v1.5.0
2026-01-13T09:54:38.3404594Z [1m[92m   Compiling[0m arboard v3.6.1
2026-01-13T09:54:38.4452008Z [1m[92m   Compiling[0m chrono v0.4.42
2026-01-13T09:54:38.4950111Z [1m[92m   Compiling[0m flutter_rust_bridge v2.11.1
2026-01-13T09:54:38.5150725Z [1m[92m   Compiling[0m tracing-subscriber v0.3.22
2026-01-13T09:54:39.2331794Z [1m[92m   Compiling[0m ed25519-dalek v2.2.0
2026-01-13T09:54:39.4562187Z [1m[92m   Compiling[0m mdns-sd v0.17.1
2026-01-13T09:54:39.6484164Z [1m[92m   Compiling[0m aes-gcm v0.10.3
2026-01-13T09:54:39.7457667Z [1m[92m   Compiling[0m hkdf v0.12.4
2026-01-13T09:54:39.8240150Z [1m[92m   Compiling[0m tokio-tungstenite v0.28.0
2026-01-13T09:54:40.0622363Z [1m[92m   Compiling[0m serde_json v1.0.149
2026-01-13T09:54:40.1082194Z [1m[92m   Compiling[0m rcgen v0.14.6
2026-01-13T09:54:40.9752179Z [1m[92m   Compiling[0m quinn v0.11.9
2026-01-13T09:54:41.0995091Z [1m[92m   Compiling[0m bincode v1.3.3
2026-01-13T09:54:41.3262387Z [1m[92m   Compiling[0m x25519-dalek v2.0.1
2026-01-13T09:54:41.3963181Z [1m[92m   Compiling[0m tokio-stream v0.1.18
2026-01-13T09:54:41.4768044Z [1m[92m   Compiling[0m uuid v1.19.0
2026-01-13T09:54:41.7641226Z [1m[92m   Compiling[0m tokio-test v0.4.5
2026-01-13T09:54:41.8379553Z [1m[92m   Compiling[0m tempfile v3.24.0
2026-01-13T09:54:42.6105972Z [1m[92m   Compiling[0m toss_core v0.1.0 (/home/runner/work/toss-share/toss-share/rust_core)
2026-01-13T09:54:45.1496342Z [1m[92m    Finished[0m `test` profile [unoptimized + debuginfo] target(s) in 36.69s
2026-01-13T09:54:45.1610230Z [1m[92m     Running[0m unittests src/lib.rs (target/debug/deps/toss_core-e736b5807c4f2507)
2026-01-13T09:54:45.1635024Z 
2026-01-13T09:54:45.1635208Z running 65 tests
2026-01-13T09:54:45.1648356Z test api::tests::test_default_settings ... ok
2026-01-13T09:54:45.1649121Z test clipboard::formats::tests::test_decode_encode_roundtrip ... ok
2026-01-13T09:54:45.1649877Z test clipboard::formats::tests::test_get_image_mime_type ... ok
2026-01-13T09:54:45.1650581Z test clipboard::formats::tests::test_is_valid_image ... ok
2026-01-13T09:54:45.1651174Z test api::tests::test_pairing_flow ... FAILED
2026-01-13T09:54:45.1651670Z test api::tests::test_init_toss ... FAILED
2026-01-13T09:54:45.1652254Z test clipboard::handler::tests::test_handler_creation ... FAILED
2026-01-13T09:54:45.1652942Z test clipboard::handler::tests::test_supports_type ... FAILED
2026-01-13T09:54:45.1653973Z test clipboard::handler::tests::test_write_and_read_text ... ignored, Uses real system clipboard - run with --test-threads=1
2026-01-13T09:54:45.1655010Z test clipboard::monitor::tests::test_change_detection ... ok
2026-01-13T09:54:45.1655839Z test clipboard::monitor::tests::test_custom_interval ... ok
2026-01-13T09:54:45.1656432Z test clipboard::monitor::tests::test_reset ... ok
2026-01-13T09:54:45.1656993Z test clipboard::monitor::tests::test_running_flag ... ok
2026-01-13T09:54:45.1657927Z test clipboard::tests::test_change_detection ... ignored, Uses real system clipboard - run with --test-threads=1
2026-01-13T09:54:45.1659260Z test clipboard::tests::test_clipboard_text_roundtrip ... ignored, Uses real system clipboard - run with --test-threads=1
2026-01-13T09:54:45.1660266Z test crypto::identity::tests::test_generate_identity ... ok
2026-01-13T09:54:45.1660905Z test crypto::kdf::tests::test_derive_key ... ok
2026-01-13T09:54:45.1664890Z test crypto::identity::tests::test_roundtrip ... ok
2026-01-13T09:54:45.1665461Z test crypto::kdf::tests::test_derive_multiple_keys ... ok
2026-01-13T09:54:45.1666239Z test crypto::kdf::tests::test_deterministic_derivation ... ok
2026-01-13T09:54:45.1668285Z test crypto::kdf::tests::test_different_purposes_different_keys ... ok
2026-01-13T09:54:45.1668981Z test crypto::kdf::tests::test_different_salts_different_keys ... ok
2026-01-13T09:54:45.1691322Z test crypto::key_exchange::tests::test_different_keys_different_secrets ... ok
2026-01-13T09:54:45.1694182Z test crypto::pairing::tests::test_constant_time_eq ... ok
2026-01-13T09:54:45.1709417Z test crypto::key_exchange::tests::test_key_exchange ... ok
2026-01-13T09:54:45.1710340Z test crypto::pairing::tests::test_pairing_code_format ... ok
2026-01-13T09:54:45.1715462Z test crypto::pairing::tests::test_pairing_session_info ... ok
2026-01-13T09:54:45.1717189Z test crypto::pairing::tests::test_qr_payload_serialization ... ok
2026-01-13T09:54:45.1726991Z test crypto::pairing::tests::test_wrong_code_fails ... ok
2026-01-13T09:54:45.1730393Z test crypto::symmetric::tests::test_decrypt_with_wrong_aad_fails ... ok
2026-01-13T09:54:45.1733981Z test crypto::pairing::tests::test_successful_pairing ... ok
2026-01-13T09:54:45.1735558Z test crypto::symmetric::tests::test_decrypt_with_wrong_key_fails ... ok
2026-01-13T09:54:45.1737203Z test crypto::symmetric::tests::test_encrypt_decrypt_roundtrip ... ok
2026-01-13T09:54:45.1737890Z test crypto::symmetric::tests::test_serialization_roundtrip ... ok
2026-01-13T09:54:45.1740844Z test crypto::symmetric::tests::test_tampered_ciphertext_fails ... ok
2026-01-13T09:54:45.1741478Z test crypto::symmetric::tests::test_unique_nonces ... ok
2026-01-13T09:54:45.1764913Z test crypto::tests::test_full_crypto_roundtrip ... ok
2026-01-13T09:54:45.1770566Z test network::discovery::tests::test_discovery_creation ... ok
2026-01-13T09:54:45.1773427Z test network::discovery::tests::test_service_type ... ok
2026-01-13T09:54:45.1786468Z test network::relay_client::tests::test_relay_client_creation ... ok
2026-01-13T09:54:45.1787533Z test network::relay_client::tests::test_relay_message_serialization ... ok
2026-01-13T09:54:45.1788540Z test crypto::identity::tests::test_verify_from_public_key ... ok
2026-01-13T09:54:45.1789386Z test network::tests::test_network_config_default ... ok
2026-01-13T09:54:45.1789992Z test network::tests::test_network_manager_creation ... ok
2026-01-13T09:54:45.1790915Z test network::transport::tests::test_generate_certificate ... ok
2026-01-13T09:54:45.1792480Z test protocol::content::tests::test_clipboard_content_hash ... ok
2026-01-13T09:54:45.1793555Z test protocol::content::tests::test_content_type_from_u8 ... ok
2026-01-13T09:54:45.1794945Z test protocol::content::tests::test_detect_content_type ... ok
2026-01-13T09:54:45.1797081Z test protocol::content::tests::test_is_url ... ok
2026-01-13T09:54:45.1798169Z test protocol::content::tests::test_text_content ... ok
2026-01-13T09:54:45.1799225Z test network::transport::tests::test_transport_creation ... ok
2026-01-13T09:54:45.1799854Z test protocol::content::tests::test_url_detection_in_text ... ok
2026-01-13T09:54:45.1800456Z test protocol::frame::tests::test_frame_too_short ... ok
2026-01-13T09:54:45.1801884Z test protocol::frame::tests::test_frame_roundtrip ... ok
2026-01-13T09:54:45.1802418Z test protocol::frame::tests::test_peek_header ... ok
2026-01-13T09:54:45.1804704Z test protocol::frame::tests::test_tampered_header_fails ... ok
2026-01-13T09:54:45.1805274Z test protocol::frame::tests::test_wrong_key_fails ... ok
2026-01-13T09:54:45.1806447Z test protocol::message::tests::test_clipboard_update_message ... ok
2026-01-13T09:54:45.1807966Z test protocol::message::tests::test_device_info ... ok
2026-01-13T09:54:45.1808836Z test protocol::message::tests::test_message_serialization ... ok
2026-01-13T09:54:45.1809497Z test protocol::message::tests::test_message_type_conversion ... ok
2026-01-13T09:54:45.1810140Z test protocol::message::tests::test_ping_pong ... ok
2026-01-13T09:54:45.1810990Z test protocol::tests::test_full_message_roundtrip ... ignored, bincode enum encoding needs investigation
2026-01-13T09:54:45.1890951Z test crypto::identity::tests::test_sign_verify ... ok
2026-01-13T09:54:45.1987438Z test crypto::tests::test_signature_verification ... ok
2026-01-13T09:54:45.1987739Z 
2026-01-13T09:54:45.1987813Z failures:
2026-01-13T09:54:45.1987913Z 
2026-01-13T09:54:45.1988027Z ---- api::tests::test_pairing_flow stdout ----
2026-01-13T09:54:45.1988226Z 
2026-01-13T09:54:45.1988432Z thread 'api::tests::test_pairing_flow' (6613) panicked at src/api/mod.rs:478:76:
2026-01-13T09:54:45.1989626Z called `Result::unwrap()` on an `Err` value: "Failed to initialize clipboard: Clipboard operation failed: Unknown error while interacting with the clipboard: X11 server connection timed out because it was unreachable"
2026-01-13T09:54:45.1990567Z note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
2026-01-13T09:54:45.1990851Z 
2026-01-13T09:54:45.1990954Z ---- api::tests::test_init_toss stdout ----
2026-01-13T09:54:45.1991136Z 
2026-01-13T09:54:45.1991318Z thread 'api::tests::test_init_toss' (6612) panicked at src/api/mod.rs:470:9:
2026-01-13T09:54:45.1991676Z assertion failed: result.is_ok()
2026-01-13T09:54:45.1991826Z 
2026-01-13T09:54:45.1992099Z ---- clipboard::handler::tests::test_handler_creation stdout ----
2026-01-13T09:54:45.1992352Z 
2026-01-13T09:54:45.1992640Z thread 'clipboard::handler::tests::test_handler_creation' (6617) panicked at src/clipboard/handler.rs:129:9:
2026-01-13T09:54:45.1993113Z assertion failed: handler.is_ok()
2026-01-13T09:54:45.1993266Z 
2026-01-13T09:54:45.1993416Z ---- clipboard::handler::tests::test_supports_type stdout ----
2026-01-13T09:54:45.1993666Z 
2026-01-13T09:54:45.1993966Z thread 'clipboard::handler::tests::test_supports_type' (6618) panicked at src/clipboard/handler.rs:134:47:
2026-01-13T09:54:45.1995158Z called `Result::unwrap()` on an `Err` value: OperationFailed("Unknown error while interacting with the clipboard: X11 server connection timed out because it was unreachable")
2026-01-13T09:54:45.1996354Z 
2026-01-13T09:54:45.1996362Z 
2026-01-13T09:54:45.1996475Z failures:
2026-01-13T09:54:45.1996774Z     api::tests::test_init_toss
2026-01-13T09:54:45.1997142Z     api::tests::test_pairing_flow
2026-01-13T09:54:45.1997596Z     clipboard::handler::tests::test_handler_creation
2026-01-13T09:54:45.1998113Z     clipboard::handler::tests::test_supports_type
2026-01-13T09:54:45.1998432Z 
2026-01-13T09:54:45.1998823Z test result: FAILED. 57 passed; 4 failed; 4 ignored; 0 measured; 0 filtered out; finished in 0.04s
2026-01-13T09:54:45.1999382Z 
2026-01-13T09:54:45.1999758Z [1m[91merror[0m: test failed, to rerun pass `--lib`
2026-01-13T09:54:45.2063148Z ##[error]Process completed with exit code 101.
