2026-01-13T09:53:27.1825329Z ##[group]Run cargo install cargo-audit
2026-01-13T09:53:27.1826129Z [36;1mcargo install cargo-audit[0m
2026-01-13T09:53:27.1864202Z shell: /usr/bin/bash -e {0}
2026-01-13T09:53:27.1864799Z env:
2026-01-13T09:53:27.1865206Z   CARGO_TERM_COLOR: always
2026-01-13T09:53:30.8704431Z [1m[92m  Downloaded[0m icu_properties_data v2.1.2
2026-01-13T09:53:30.8812472Z [1m[92m  Downloaded[0m version_check v0.9.5
2026-01-13T09:53:30.8826416Z [1m[92m  Downloaded[0m tower-service v0.3.3
2026-01-13T09:53:30.8837012Z [1m[92m  Downloaded[0m petgraph v0.8.3
2026-01-13T09:53:30.9054349Z [1m[92m  Downloaded[0m topological-sort v0.2.2
2026-01-13T09:53:30.9066600Z [1m[92m  Downloaded[0m toml_writer v1.0.6+spec-1.1.0
2026-01-13T09:53:30.9081755Z [1m[92m  Downloaded[0m toml_parser v1.0.6+spec-1.1.0
2026-01-13T09:53:30.9106353Z [1m[92m  Downloaded[0m toml_datetime v0.7.5+spec-1.1.0
2026-01-13T09:53:30.9120005Z [1m[92m  Downloaded[0m time-core v0.1.7
2026-01-13T09:53:30.9131674Z [1m[92m  Downloaded[0m jiff v0.2.18
2026-01-13T09:53:30.9304512Z [1m[92m  Downloaded[0m tame-index v0.24.1
2026-01-13T09:53:30.9352850Z [1m[92m  Downloaded[0m libc v0.2.180
2026-01-13T09:53:30.9746561Z [1m[92m  Downloaded[0m hyper v1.8.1
2026-01-13T09:53:30.9814464Z [1m[92m  Downloaded[0m zerofrom-derive v0.1.6
2026-01-13T09:53:30.9824936Z [1m[92m  Downloaded[0m zerofrom v0.1.6
2026-01-13T09:53:30.9834821Z [1m[92m  Downloaded[0m wait-timeout v0.2.1
2026-01-13T09:53:30.9850891Z [1m[92m  Downloaded[0m utf8_iter v1.0.4
2026-01-13T09:53:30.9862196Z [1m[92m  Downloaded[0m untrusted v0.9.0
2026-01-13T09:53:30.9881790Z [1m[92m  Downloaded[0m unicode-xid v0.2.6
2026-01-13T09:53:30.9895502Z [1m[92m  Downloaded[0m uluru v3.1.0
2026-01-13T09:53:30.9905365Z [1m[92m  Downloaded[0m typenum v1.19.0
2026-01-13T09:53:30.9936537Z [1m[92m  Downloaded[0m tokio v1.49.0
2026-01-13T09:53:31.0378910Z [1m[92m  Downloaded[0m toml_write v0.1.2
2026-01-13T09:53:31.0391771Z [1m[92m  Downloaded[0m toml-span v0.6.0
2026-01-13T09:53:31.0408748Z [1m[92m  Downloaded[0m tokio-rustls v0.26.4
2026-01-13T09:53:31.0429860Z [1m[92m  Downloaded[0m tinyvec v1.10.0
2026-01-13T09:53:31.0455950Z [1m[92m  Downloaded[0m time-macros v0.2.25
2026-01-13T09:53:31.0478221Z [1m[92m  Downloaded[0m thread_local v1.1.9
2026-01-13T09:53:31.0494074Z [1m[92m  Downloaded[0m ring v0.17.14
2026-01-13T09:53:31.0914838Z [1m[92m  Downloaded[0m regex-syntax v0.8.8
2026-01-13T09:53:31.0984727Z [1m[92m  Downloaded[0m prodash v30.0.1
2026-01-13T09:53:31.1030390Z [1m[92m  Downloaded[0m indexmap v2.13.0
2026-01-13T09:53:31.1074957Z [1m[92m  Downloaded[0m idna v1.1.0
2026-01-13T09:53:31.1112104Z [1m[92m  Downloaded[0m gix-pack v0.61.1
2026-01-13T09:53:31.1177682Z [1m[92m  Downloaded[0m unicode-bom v2.0.3
2026-01-13T09:53:31.1190727Z [1m[92m  Downloaded[0m tracing-core v0.1.36
2026-01-13T09:53:31.1218070Z [1m[92m  Downloaded[0m tracing-attributes v0.1.31
2026-01-13T09:53:31.1245673Z [1m[92m  Downloaded[0m tower-layer v0.3.3
2026-01-13T09:53:31.1255696Z [1m[92m  Downloaded[0m toml_datetime v0.6.11
2026-01-13T09:53:31.1267284Z [1m[92m  Downloaded[0m toml v0.8.23
2026-01-13T09:53:31.1291416Z [1m[92m  Downloaded[0m tinyvec_macros v0.1.1
2026-01-13T09:53:31.1299773Z [1m[92m  Downloaded[0m tinystr v0.8.2
2026-01-13T09:53:31.1320070Z [1m[92m  Downloaded[0m syn v2.0.114
2026-01-13T09:53:31.1425684Z [1m[92m  Downloaded[0m serde v1.0.228
2026-01-13T09:53:31.1460383Z [1m[92m  Downloaded[0m rustsec v0.31.0
2026-01-13T09:53:31.1509411Z [1m[92m  Downloaded[0m rustls-webpki v0.103.8
2026-01-13T09:53:31.1540453Z [1m[92m  Downloaded[0m mio v1.1.1
2026-01-13T09:53:31.1601327Z [1m[92m  Downloaded[0m iri-string v0.7.10
2026-01-13T09:53:31.1677739Z [1m[92m  Downloaded[0m bstr v1.12.1
2026-01-13T09:53:31.1756672Z [1m[92m  Downloaded[0m zerovec-derive v0.11.2
2026-01-13T09:53:31.1771765Z [1m[92m  Downloaded[0m twox-hash v2.1.2
2026-01-13T09:53:31.1794394Z [1m[92m  Downloaded[0m syn v1.0.109
2026-01-13T09:53:31.1888918Z [1m[92m  Downloaded[0m proc-macro2 v1.0.105
2026-01-13T09:53:31.1918916Z [1m[92m  Downloaded[0m miniz_oxide v0.8.9
2026-01-13T09:53:31.1944297Z [1m[92m  Downloaded[0m icu_normalizer_data v2.1.1
2026-01-13T09:53:31.1965685Z [1m[92m  Downloaded[0m hyper-util v0.1.19
2026-01-13T09:53:31.2029733Z [1m[92m  Downloaded[0m gimli v0.32.3
2026-01-13T09:53:31.2101353Z [1m[92m  Downloaded[0m writeable v0.6.2
2026-01-13T09:53:31.2120524Z [1m[92m  Downloaded[0m walkdir v2.5.0
2026-01-13T09:53:31.2139511Z [1m[92m  Downloaded[0m tracing-log v0.2.0
2026-01-13T09:53:31.2153349Z [1m[92m  Downloaded[0m serde_derive v1.0.228
2026-01-13T09:53:31.2186714Z [1m[92m  Downloaded[0m serde_core v1.0.228
2026-01-13T09:53:31.2213971Z [1m[92m  Downloaded[0m ryu v1.0.22
2026-01-13T09:53:31.2246158Z [1m[92m  Downloaded[0m rayon v1.11.0
2026-01-13T09:53:31.2338696Z [1m[92m  Downloaded[0m quinn v0.11.9
2026-01-13T09:53:31.2371716Z [1m[92m  Downloaded[0m http v1.4.0
2026-01-13T09:53:31.2408202Z [1m[92m  Downloaded[0m gix-packetline-blocking v0.19.3
2026-01-13T09:53:31.2430670Z [1m[92m  Downloaded[0m gix-odb v0.71.1
2026-01-13T09:53:31.2464069Z [1m[92m  Downloaded[0m gix-object v0.51.1
2026-01-13T09:53:31.2495460Z [1m[92m  Downloaded[0m gix v0.74.1
2026-01-13T09:53:31.2657558Z [1m[92m  Downloaded[0m thiserror v2.0.17
2026-01-13T09:53:31.2721672Z [1m[92m  Downloaded[0m termcolor v1.4.1
2026-01-13T09:53:31.2734370Z [1m[92m  Downloaded[0m tempfile v3.24.0
2026-01-13T09:53:31.2759470Z [1m[92m  Downloaded[0m synstructure v0.13.2
2026-01-13T09:53:31.2769902Z [1m[92m  Downloaded[0m synstructure v0.12.6
2026-01-13T09:53:31.2780064Z [1m[92m  Downloaded[0m reqwest v0.12.28
2026-01-13T09:53:31.2834830Z [1m[92m  Downloaded[0m regex v1.12.2
2026-01-13T09:53:31.2897879Z [1m[92m  Downloaded[0m memchr v2.7.6
2026-01-13T09:53:31.2952125Z [1m[92m  Downloaded[0m log v0.4.29
2026-01-13T09:53:31.2977109Z [1m[92m  Downloaded[0m libz-rs-sys v0.5.5
2026-01-13T09:53:31.2992183Z [1m[92m  Downloaded[0m futures-util v0.3.31
2026-01-13T09:53:31.3123436Z [1m[92m  Downloaded[0m clap_builder v4.5.54
2026-01-13T09:53:31.3189085Z [1m[92m  Downloaded[0m try-lock v0.2.5
2026-01-13T09:53:31.3198812Z [1m[92m  Downloaded[0m sync_wrapper v1.0.2
2026-01-13T09:53:31.3207782Z [1m[92m  Downloaded[0m subtle v2.6.1
2026-01-13T09:53:31.3220044Z [1m[92m  Downloaded[0m rustls-pki-types v1.13.2
2026-01-13T09:53:31.3245601Z [1m[92m  Downloaded[0m rustls-native-certs v0.8.3
2026-01-13T09:53:31.3269927Z [1m[92m  Downloaded[0m platforms v3.7.0
2026-01-13T09:53:31.3289885Z [1m[92m  Downloaded[0m parking_lot v0.12.5
2026-01-13T09:53:31.3315254Z [1m[92m  Downloaded[0m once_cell v1.21.3
2026-01-13T09:53:31.3340720Z [1m[92m  Downloaded[0m memmap2 v0.9.9
2026-01-13T09:53:31.3358712Z [1m[92m  Downloaded[0m backtrace v0.3.76
2026-01-13T09:53:31.3409692Z [1m[92m  Downloaded[0m static_assertions v1.1.0
2026-01-13T09:53:31.3424034Z [1m[92m  Downloaded[0m socket2 v0.6.1
2026-01-13T09:53:31.3442507Z [1m[92m  Downloaded[0m smallvec v1.15.1
2026-01-13T09:53:31.3464475Z [1m[92m  Downloaded[0m semver v1.0.27
2026-01-13T09:53:31.3487180Z [1m[92m  Downloaded[0m rustversion v1.0.22
2026-01-13T09:53:31.3515564Z [1m[92m  Downloaded[0m rustc-stable-hash v0.1.2
2026-01-13T09:53:31.3533564Z [1m[92m  Downloaded[0m rand v0.9.2
2026-01-13T09:53:31.3572219Z [1m[92m  Downloaded[0m quinn-udp v0.5.14
2026-01-13T09:53:31.3590419Z [1m[92m  Downloaded[0m jiff-static v0.2.18
2026-01-13T09:53:31.3618081Z [1m[92m  Downloaded[0m icu_locale_core v2.1.1
2026-01-13T09:53:31.3686911Z [1m[92m  Downloaded[0m gix-revision v0.36.1
2026-01-13T09:53:31.3705492Z [1m[92m  Downloaded[0m gix-packetline v0.19.3
2026-01-13T09:53:31.3727877Z [1m[92m  Downloaded[0m bytes v1.11.0
2026-01-13T09:53:31.3771839Z [1m[92m  Downloaded[0m borsh v1.6.0
2026-01-13T09:53:31.3844152Z [1m[92m  Downloaded[0m secrecy v0.10.3
2026-01-13T09:53:31.3853558Z [1m[92m  Downloaded[0m rayon-core v1.13.0
2026-01-13T09:53:31.3890948Z [1m[92m  Downloaded[0m pin-project-lite v0.2.16
2026-01-13T09:53:31.3949508Z [1m[92m  Downloaded[0m nu-ansi-term v0.50.3
2026-01-13T09:53:31.3973563Z [1m[92m  Downloaded[0m mime v0.3.17
2026-01-13T09:53:31.3986975Z [1m[92m  Downloaded[0m litemap v0.8.1
2026-01-13T09:53:31.4009452Z [1m[92m  Downloaded[0m ipnet v2.11.0
2026-01-13T09:53:31.4025806Z [1m[92m  Downloaded[0m icu_normalizer v2.1.1
2026-01-13T09:53:31.4060799Z [1m[92m  Downloaded[0m cc v1.2.52
2026-01-13T09:53:31.4091743Z [1m[92m  Downloaded[0m same-file v1.0.6
2026-01-13T09:53:31.4105533Z [1m[92m  Downloaded[0m powerfmt v0.2.0
2026-01-13T09:53:31.4117178Z [1m[92m  Downloaded[0m openssl-probe v0.2.0
2026-01-13T09:53:31.4128497Z [1m[92m  Downloaded[0m matchers v0.2.0
2026-01-13T09:53:31.4139285Z [1m[92m  Downloaded[0m gix-config v0.47.1
2026-01-13T09:53:31.4183028Z [1m[92m  Downloaded[0m linux-raw-sys v0.11.0
2026-01-13T09:53:31.4733416Z [1m[92m  Downloaded[0m camino v1.2.2
2026-01-13T09:53:31.4754087Z [1m[92m  Downloaded[0m bitflags v2.10.0
2026-01-13T09:53:31.4795939Z [1m[92m  Downloaded[0m autocfg v1.5.0
2026-01-13T09:53:31.4814641Z [1m[92m  Downloaded[0m slab v0.4.11
2026-01-13T09:53:31.4827024Z [1m[92m  Downloaded[0m simd-adler32 v0.3.8
2026-01-13T09:53:31.4845478Z [1m[92m  Downloaded[0m rustc-hash v2.1.1
2026-01-13T09:53:31.4858864Z [1m[92m  Downloaded[0m rand_chacha v0.9.0
2026-01-13T09:53:31.4871195Z [1m[92m  Downloaded[0m owo-colors v4.2.3
2026-01-13T09:53:31.4900860Z [1m[92m  Downloaded[0m maybe-async v0.2.10
2026-01-13T09:53:31.4928257Z [1m[92m  Downloaded[0m lock_api v0.4.14
2026-01-13T09:53:31.4941225Z [1m[92m  Downloaded[0m io-close v0.3.7
2026-01-13T09:53:31.4951713Z [1m[92m  Downloaded[0m icu_provider v2.1.1
2026-01-13T09:53:31.4976985Z [1m[92m  Downloaded[0m byteorder v1.5.0
2026-01-13T09:53:31.4992928Z [1m[92m  Downloaded[0m base64 v0.22.1
2026-01-13T09:53:31.5033839Z [1m[92m  Downloaded[0m shlex v1.3.0
2026-01-13T09:53:31.5046398Z [1m[92m  Downloaded[0m rustc-demangle v0.1.26
2026-01-13T09:53:31.5062990Z [1m[92m  Downloaded[0m rand_core v0.9.5
2026-01-13T09:53:31.5075898Z [1m[92m  Downloaded[0m quote v1.0.43
2026-01-13T09:53:31.5102469Z [1m[92m  Downloaded[0m potential_utf v0.1.4
2026-01-13T09:53:31.5112325Z [1m[92m  Downloaded[0m gix-filter v0.21.0
2026-01-13T09:53:31.5137548Z [1m[92m  Downloaded[0m gix-features v0.44.1
2026-01-13T09:53:31.5162622Z [1m[92m  Downloaded[0m futures-channel v0.3.31
2026-01-13T09:53:31.5181449Z [1m[92m  Downloaded[0m clap v4.5.54
2026-01-13T09:53:31.5275685Z [1m[92m  Downloaded[0m cargo-lock v11.0.0
2026-01-13T09:53:31.5307647Z [1m[92m  Downloaded[0m sha1 v0.10.6
2026-01-13T09:53:31.5324666Z [1m[92m  Downloaded[0m serde_urlencoded v0.7.1
2026-01-13T09:53:31.5341525Z [1m[92m  Downloaded[0m serde_spanned v1.0.4
2026-01-13T09:53:31.5352804Z [1m[92m  Downloaded[0m serde_spanned v0.6.9
2026-01-13T09:53:31.5363215Z [1m[92m  Downloaded[0m scopeguard v1.2.0
2026-01-13T09:53:31.5375318Z [1m[92m  Downloaded[0m quitters v0.1.0
2026-01-13T09:53:31.5383674Z [1m[92m  Downloaded[0m ppv-lite86 v0.2.21
2026-01-13T09:53:31.5396989Z [1m[92m  Downloaded[0m num-conv v0.1.0
2026-01-13T09:53:31.5405266Z [1m[92m  Downloaded[0m ident_case v1.0.1
2026-01-13T09:53:31.5413698Z [1m[92m  Downloaded[0m hyper-rustls v0.27.7
2026-01-13T09:53:31.5437613Z [1m[92m  Downloaded[0m httparse v1.10.1
2026-01-13T09:53:31.5462845Z [1m[92m  Downloaded[0m gix-discover v0.42.0
2026-01-13T09:53:31.5477683Z [1m[92m  Downloaded[0m gix-diff v0.54.1
2026-01-13T09:53:31.5505552Z [1m[92m  Downloaded[0m gix-credentials v0.31.1
2026-01-13T09:53:31.5522333Z [1m[92m  Downloaded[0m getrandom v0.3.4
2026-01-13T09:53:31.5555716Z [1m[92m  Downloaded[0m fs-err v3.2.2
2026-01-13T09:53:31.5574868Z [1m[92m  Downloaded[0m fs-err v2.11.0
2026-01-13T09:53:31.5593099Z [1m[92m  Downloaded[0m percent-encoding v2.3.2
2026-01-13T09:53:31.5601918Z [1m[92m  Downloaded[0m lru-slab v0.1.2
2026-01-13T09:53:31.5609854Z [1m[92m  Downloaded[0m lazy_static v1.5.0
2026-01-13T09:53:31.5627601Z [1m[92m  Downloaded[0m gix-revwalk v0.22.0
2026-01-13T09:53:31.5639538Z [1m[92m  Downloaded[0m gix-hash v0.20.1
2026-01-13T09:53:31.5653148Z [1m[92m  Downloaded[0m generic-array v0.14.7
2026-01-13T09:53:31.5666851Z [1m[92m  Downloaded[0m block-buffer v0.10.4
2026-01-13T09:53:31.5677165Z [1m[92m  Downloaded[0m icu_collections v2.1.1
2026-01-13T09:53:31.5739229Z [1m[92m  Downloaded[0m http-body-util v0.1.3
2026-01-13T09:53:31.5757220Z [1m[92m  Downloaded[0m hashbrown v0.15.5
2026-01-13T09:53:31.5806204Z [1m[92m  Downloaded[0m h2 v0.4.13
2026-01-13T09:53:31.5872279Z [1m[92m  Downloaded[0m gix-worktree-state v0.21.0
2026-01-13T09:53:31.5885723Z [1m[92m  Downloaded[0m gix-worktree v0.43.1
2026-01-13T09:53:31.5901381Z [1m[92m  Downloaded[0m gix-utils v0.3.1
2026-01-13T09:53:31.5912534Z [1m[92m  Downloaded[0m gix-date v0.10.7
2026-01-13T09:53:31.5925624Z [1m[92m  Downloaded[0m gix-chunk v0.4.12
2026-01-13T09:53:31.5936875Z [1m[92m  Downloaded[0m gix-bitmap v0.2.15
2026-01-13T09:53:31.5946596Z [1m[92m  Downloaded[0m gix-attributes v0.28.1
2026-01-13T09:53:31.5963163Z [1m[92m  Downloaded[0m gix-actor v0.35.6
2026-01-13T09:53:31.5974800Z [1m[92m  Downloaded[0m futures-task v0.3.31
2026-01-13T09:53:31.5986284Z [1m[92m  Downloaded[0m futures-core v0.3.31
2026-01-13T09:53:31.5998789Z [1m[92m  Downloaded[0m flate2 v1.1.8
2026-01-13T09:53:31.6049011Z [1m[92m  Downloaded[0m cfg-if v1.0.4
2026-01-13T09:53:31.6062041Z [1m[92m  Downloaded[0m canonical-path v2.0.2
2026-01-13T09:53:31.6069327Z [1m[92m  Downloaded[0m binfarce v0.2.1
2026-01-13T09:53:31.6086603Z [1m[92m  Downloaded[0m is_terminal_polyfill v1.70.2
2026-01-13T09:53:31.6096253Z [1m[92m  Downloaded[0m indenter v0.3.4
2026-01-13T09:53:31.6108660Z [1m[92m  Downloaded[0m icu_properties v2.1.2
2026-01-13T09:53:31.6130093Z [1m[92m  Downloaded[0m heapless v0.8.0
2026-01-13T09:53:31.6169335Z [1m[92m  Downloaded[0m hashbrown v0.16.1
2026-01-13T09:53:31.6221856Z [1m[92m  Downloaded[0m gix-url v0.33.2
2026-01-13T09:53:31.6234933Z [1m[92m  Downloaded[0m gix-hashtable v0.10.0
2026-01-13T09:53:31.6243980Z [1m[92m  Downloaded[0m gix-glob v0.22.1
2026-01-13T09:53:31.6257465Z [1m[92m  Downloaded[0m gix-fs v0.17.0
2026-01-13T09:53:31.6272134Z [1m[92m  Downloaded[0m gix-config-value v0.15.3
2026-01-13T09:53:31.6284315Z [1m[92m  Downloaded[0m gix-commitgraph v0.30.1
2026-01-13T09:53:31.6299238Z [1m[92m  Downloaded[0m gix-command v0.6.5
2026-01-13T09:53:31.6308641Z [1m[92m  Downloaded[0m getrandom v0.2.17
2026-01-13T09:53:31.6337722Z [1m[92m  Downloaded[0m futures-sink v0.3.31
2026-01-13T09:53:31.6345686Z [1m[92m  Downloaded[0m futures-io v0.3.31
2026-01-13T09:53:31.6354209Z [1m[92m  Downloaded[0m form_urlencoded v1.2.2
2026-01-13T09:53:31.6362065Z [1m[92m  Downloaded[0m find-msvc-tools v0.1.7
2026-01-13T09:53:31.6377378Z [1m[92m  Downloaded[0m filetime v0.2.26
2026-01-13T09:53:31.6394090Z [1m[92m  Downloaded[0m faster-hex v0.10.0
2026-01-13T09:53:31.6408563Z [1m[92m  Downloaded[0m eyre v0.6.12
2026-01-13T09:53:31.6442132Z [1m[92m  Downloaded[0m either v1.15.0
2026-01-13T09:53:31.6456972Z [1m[92m  Downloaded[0m displaydoc v0.2.5
2026-01-13T09:53:31.6487353Z [1m[92m  Downloaded[0m display-error-chain v0.2.2
2026-01-13T09:53:31.6498732Z [1m[92m  Downloaded[0m crossbeam-utils v0.8.21
2026-01-13T09:53:31.6524996Z [1m[92m  Downloaded[0m crossbeam-epoch v0.9.18
2026-01-13T09:53:31.6548859Z [1m[92m  Downloaded[0m crc32fast v1.5.0
2026-01-13T09:53:31.6568734Z [1m[92m  Downloaded[0m compression-codecs v0.4.36
2026-01-13T09:53:31.6606313Z [1m[92m  Downloaded[0m clap_derive v4.5.49
2026-01-13T09:53:31.6627543Z [1m[92m  Downloaded[0m cfg_aliases v0.2.1
2026-01-13T09:53:31.6637068Z [1m[92m  Downloaded[0m arrayvec v0.7.6
2026-01-13T09:53:31.6656627Z [1m[92m  Downloaded[0m aho-corasick v1.1.4
2026-01-13T09:53:31.6708107Z [1m[92m  Downloaded[0m idna_adapter v1.2.1
2026-01-13T09:53:31.6717178Z [1m[92m  Downloaded[0m http-body v1.0.1
2026-01-13T09:53:31.6727020Z [1m[92m  Downloaded[0m home v0.5.12
2026-01-13T09:53:31.6736922Z [1m[92m  Downloaded[0m heck v0.5.0
2026-01-13T09:53:31.6749294Z [1m[92m  Downloaded[0m hash32 v0.3.1
2026-01-13T09:53:31.6763746Z [1m[92m  Downloaded[0m gix-validate v0.10.1
2026-01-13T09:53:31.6774888Z [1m[92m  Downloaded[0m gix-traverse v0.48.0
2026-01-13T09:53:31.6791670Z [1m[92m  Downloaded[0m foldhash v0.2.0
2026-01-13T09:53:31.6803934Z [1m[92m  Downloaded[0m fnv v1.0.7
2026-01-13T09:53:31.6812564Z [1m[92m  Downloaded[0m fixedbitset v0.5.7
2026-01-13T09:53:31.6830655Z [1m[92m  Downloaded[0m errno v0.3.14
2026-01-13T09:53:31.6845771Z [1m[92m  Downloaded[0m equivalent v1.0.2
2026-01-13T09:53:31.6855615Z [1m[92m  Downloaded[0m crypto-common v0.1.7
2026-01-13T09:53:31.6864626Z [1m[92m  Downloaded[0m crossbeam-deque v0.8.6
2026-01-13T09:53:31.6878507Z [1m[92m  Downloaded[0m cpufeatures v0.2.17
2026-01-13T09:53:31.6892225Z [1m[92m  Downloaded[0m compression-core v0.4.31
2026-01-13T09:53:31.6901371Z [1m[92m  Downloaded[0m colorchoice v1.0.4
2026-01-13T09:53:31.6910710Z [1m[92m  Downloaded[0m allocator-api2 v0.2.21
2026-01-13T09:53:31.6936070Z [1m[92m  Downloaded[0m fastrand v2.3.0
2026-01-13T09:53:31.6948617Z [1m[92m  Downloaded[0m digest v0.10.7
2026-01-13T09:53:31.6966240Z [1m[92m  Downloaded[0m deranged v0.5.5
2026-01-13T09:53:31.6979200Z [1m[92m  Downloaded[0m cvss v2.2.0
2026-01-13T09:53:31.7032012Z [1m[92m  Downloaded[0m crossbeam-channel v0.5.15
2026-01-13T09:53:31.7072066Z [1m[92m  Downloaded[0m clru v0.6.2
2026-01-13T09:53:31.7084297Z [1m[92m  Downloaded[0m clap_lex v0.7.7
